"{ 0x1, ""5 Bombs (OoT)"" },"
"{ 0x2, ""5 Deku Nuts (OoT)"" },"
"{ 0x3, ""10 Bombchu (OoT)"" },"
"{ 0x4, ""Fairy Bow"" },"
"{ 0x5, ""Fairy Slingshot"" },"
"{ 0x6, ""Boomerang"" },"
"{ 0x7, ""Deku Stick (OoT)"" },"
"{ 0x8, ""Hookshot (OoT)"" },"
"{ 0x9, ""Longshot (OoT)"" },"
"{ 0xA, ""Lens of Truth (OoT)"" },"
"{ 0xB, ""Zelda's Letter"" },"
"{ 0xC, ""Ocarina of Time (OoT)"" },"
"{ 0xD, ""Megaton Hammer (OoT)"" },"
"{ 0xE, ""Cojiro"" },"
"{ 0xF, ""Empty Bottle (OoT)"" },"
"{ 0x10, ""Red Potion (OoT)"" },"
"{ 0x11, ""Green Potion (OoT)"" },"
"{ 0x12, ""Blue Potion (OoT)"" },"
"{ 0x13, ""Fairy (OoT)"" },"
"{ 0x14, ""Bottle of Lon Lon Milk"" },"
"{ 0x15, ""Ruto's Letter"" },"
"{ 0x16, ""Magic Bean (OoT)"" },"
"{ 0x17, ""Skull Mask"" },"
"{ 0x18, ""Spooky Mask"" },"
"{ 0x19, ""Chicken"" },"
"{ 0x1A, ""Keaton Mask (OoT)"" },"
"{ 0x1B, ""Bunny Hood (OoT)"" },"
"{ 0x1C, ""Mask of Truth (OoT)"" },"
"{ 0x1D, ""Pocket Egg"" },"
"{ 0x1E, ""Pocket Cucco"" },"
"{ 0x1F, ""Odd Mushroom"" },"
"{ 0x20, ""Odd Potion"" },"
"{ 0x21, ""Poacher's Saw"" },"
"{ 0x22, ""Broken Goron's Sword"" },"
"{ 0x23, ""Prescription"" },"
"{ 0x24, ""Eyeball Frog"" },"
"{ 0x25, ""Eye Drops"" },"
"{ 0x26, ""Claim Check"" },"
"{ 0x27, ""Kokiri Sword (OoT)"" },"
"{ 0x28, ""Giant's Knife"" },"
"{ 0x29, ""Deku Shield (OoT)"" },"
"{ 0x2A, ""Hylian Shield"" },"
"{ 0x2B, ""Mirror Shield (OoT)"" },"
"{ 0x2C, ""Goron Tunic (OoT)"" },"
"{ 0x2D, ""Zora Tunic (OoT)"" },"
"{ 0x2E, ""Iron Boots (OoT)"" },"
"{ 0x2F, ""Hover Boots (OoT)"" },"
"{ 0x30, ""Big Quiver (OoT)"" },"
"{ 0x31, ""Biggest Quiver (OoT)"" },"
"{ 0x32, ""Bomb Bag (OoT)"" },"
"{ 0x33, ""Big Bomb Bag (OoT)"" },"
"{ 0x34, ""Biggest Bomb Bag (OoT)"" },"
"{ 0x35, ""Silver Gauntlets (OoT)"" },"
"{ 0x36, ""Golden Gauntlets (OoT)"" },"
"{ 0x37, ""Silver Scale (OoT)"" },"
"{ 0x38, ""Golden Scale (OoT)"" },"
"{ 0x39, ""Stone of Agony (OoT)"" },"
"{ 0x3A, ""Gerudo's Card"" },"
"{ 0x3B, ""Fairy Ocarina (OoT)"" },"
"{ 0x3C, ""5 Deku Seeds"" },"
"{ 0x3D, ""Heart Container (OoT)"" },"
"{ 0x3E, ""Piece of Heart (OoT)"" },"
"{ 0x3F, ""Boss Key (OoT)"" },"
"{ 0x40, ""Compass (OoT)"" },"
"{ 0x41, ""Dungeon Map (OoT)"" },"
"{ 0x42, ""Small Key (OoT)"" },"
"{ 0x43, ""Small Magic Jar (OoT)"" },"
"{ 0x44, ""Large Magic Jar (OoT)"" },"
"{ 0x45, ""Adult's Wallet (OoT)"" },"
"{ 0x46, ""Giant's Wallet (OoT)"" },"
"{ 0x47, ""Weird Egg"" },"
"{ 0x48, ""Recovery Heart (OoT)"" },"
"{ 0x49, ""5 Arrows (OoT)"" },"
"{ 0x4A, ""10 Arrows (OoT)"" },"
"{ 0x4B, ""30 Arrows (OoT)"" },"
"{ 0x4C, ""Green Rupee (OoT)"" },"
"{ 0x4D, ""Blue Rupee (OoT)"" },"
"{ 0x4E, ""Red Rupee (OoT)"" },"
"{ 0x4F, ""Heart Container (OoT)"" },"
"{ 0x50, ""Lon Lon Milk"" },"
"{ 0x51, ""Goron Mask (OoT)"" },"
"{ 0x52, ""Zora Mask (OoT)"" },"
"{ 0x53, ""Gerudo Mask"" },"
"{ 0x54, ""Goron's Bracelet (OoT)"" },"
"{ 0x55, ""Purple Rupee (OoT)"" },"
"{ 0x56, ""Huge Rupee"" },"
"{ 0x57, ""Biggoron's Sword"" },"
"{ 0x58, ""Fire Arrow (OoT)"" },"
"{ 0x59, ""Ice Arrow (OoT)"" },"
"{ 0x5A, ""Light Arrow (OoT)"" },"
"{ 0x5B, ""Gold Skulltula Token"" },"
"{ 0x5C, ""Din's Fire (OoT)"" },"
"{ 0x5D, ""Farore's Wind (OoT)"" },"
"{ 0x5E, ""Nayru's Love (OoT)"" },"
"{ 0x5F, ""Bullet Bag"" },"
"{ 0x60, ""Large Bullet Bag"" },"
"{ 0x61, ""5 Deku Sticks (OoT)"" },"
"{ 0x62, ""10 Deku Sticks (OoT)"" },"
"{ 0x63, ""5 Deku Nuts (OoT)"" },"
"{ 0x64, ""10 Deku Nuts (OoT)"" },"
"{ 0x65, ""Bomb (OoT)"" },"
"{ 0x66, ""10 Bombs (OoT)"" },"
"{ 0x67, ""20 Bombs (OoT)"" },"
"{ 0x68, ""30 Bombs (OoT)"" },"
"{ 0x69, ""30 Deku Seeds"" },"
"{ 0x6A, ""5 Bombchu (OoT)"" },"
"{ 0x6B, ""20 Bombchu (OoT)"" },"
"{ 0x6C, ""Fish (OoT)"" },"
"{ 0x6D, ""Bug (OoT)"" },"
"{ 0x6E, ""Blue Fire (OoT)"" },"
"{ 0x6F, ""Poe (OoT)"" },"
"{ 0x70, ""Big Poe (OoT)"" },"
"{ 0x71, ""Small Key (OoT)"" },"
"{ 0x72, ""Green Rupee (OoT)"" },"
"{ 0x73, ""Blue Rupee (OoT)"" },"
"{ 0x74, ""Red Rupee (OoT)"" },"
"{ 0x75, ""Purple Rupee (OoT)"" },"
"{ 0x76, ""Piece of Heart (OoT)"" },"
"{ 0x77, ""Deku Stick Upgrade (OoT)"" },"
"{ 0x78, ""Second Deku Stick Upgrade (OoT)"" },"
"{ 0x79, ""Deku Nut Upgrade (OoT)"" },"
"{ 0x7A, ""Second Deku Nut Upgrade (OoT)"" },"
"{ 0x7B, ""Largest Bullet Bag"" },"
"{ 0x7C, ""IceTrap (OoT)"" },"
"{ 0x7D, ""Unknown"" },"
"{ 0x7E, ""Unknown"" },"
"{ 0x7F, ""Unknown"" },"
"{ 0x80, ""Rainbow Rupee"" },"
"{ 0x81, ""Minuet of Forest"" },"
"{ 0x82, ""Bolero of Fire"" },"
"{ 0x83, ""Serenade of Water"" },"
"{ 0x84, ""Requiem of Spirit"" },"
"{ 0x85, ""Nocturne of Shadow"" },"
"{ 0x86, ""Prelude of Light"" },"
"{ 0x87, ""Zelda's Lullaby"" },"
"{ 0x88, ""Epona's Song (OoT)"" },"
"{ 0x89, ""Saria's Song"" },"
"{ 0x8A, ""Sun's Song (OoT)"" },"
"{ 0x8B, ""Song of Time (OoT)"" },"
"{ 0x8C, ""Song of Storms (OoT)"" },"
"{ 0x8D, ""Elegy of Emptiness (OoT)"" },"
"{ 0x8E, ""Minuet of Forest Note"" },"
"{ 0x8F, ""Bolero of Fire Note"" },"
"{ 0x90, ""Serenade of Water Note"" },"
"{ 0x91, ""Requiem of Spirit Note"" },"
"{ 0x92, ""Nocturne of Shadow Note"" },"
"{ 0x93, ""Prelude of Light Note"" },"
"{ 0x94, ""Zelda's Lullaby Note"" },"
"{ 0x95, ""Epona's Song Note (OoT)"" },"
"{ 0x96, ""Saria's Song Note"" },"
"{ 0x97, ""Sun's Song Note (OoT)"" },"
"{ 0x98, ""Song of Time Note (OoT)"" },"
"{ 0x99, ""Song of Storms Note (OoT)"" },"
"{ 0x9A, ""Elegy of Emptiness Note (OoT)"" },"
"{ 0x9B, ""Master Sword"" },"
"{ 0x9C, ""Kokiri's Emerald"" },"
"{ 0x9D, ""Goron's Ruby"" },"
"{ 0x9E, ""Zora's Sapphire"" },"
"{ 0x9F, ""Forest Medallion"" },"
"{ 0xA0, ""Fire Medallion"" },"
"{ 0xA1, ""Water Medallion"" },"
"{ 0xA2, ""Spirit Medallion"" },"
"{ 0xA3, ""Shadow Medallion"" },"
"{ 0xA4, ""Light Medallion"" },"
"{ 0xA5, ""Magic Upgrade (OoT)"" },"
"{ 0xA6, ""Larger Magic Upgrade (OoT)"" },"
"{ 0xA7, ""Defense Upgrade (OoT)"" },"
"{ 0xA8, ""Progressive Deku Shield (OoT)"" },"
"{ 0xA9, ""Progressive Hylian Shield"" },"
"{ 0xAA, ""Small Key (Forest)"" },"
"{ 0xAB, ""Small Key (Fire)"" },"
"{ 0xAC, ""Small Key (Water)"" },"
"{ 0xAD, ""Small Key (Spirit)"" },"
"{ 0xAE, ""Small Key (Shadow)"" },"
"{ 0xAF, ""Small Key (Ganon)"" },"
"{ 0xB0, ""Small Key (Well)"" },"
"{ 0xB1, ""Small Key (Hideout)"" },"
"{ 0xB2, ""Small Key (GTG)"" },"
"{ 0xB3, ""Boss Key (Forest)"" },"
"{ 0xB4, ""Boss Key (Fire)"" },"
"{ 0xB5, ""Boss Key (Water)"" },"
"{ 0xB6, ""Boss Key (Spirit)"" },"
"{ 0xB7, ""Boss Key (Shadow)"" },"
"{ 0xB8, ""Boss Key (Ganon)"" },"
"{ 0xB9, ""Dungeon Map (Deku)"" },"
"{ 0xBA, ""Dungeon Map (Dodongo)"" },"
"{ 0xBB, ""Dungeon Map (Jabu)"" },"
"{ 0xBC, ""Dungeon Map (Forest)"" },"
"{ 0xBD, ""Dungeon Map (Fire)"" },"
"{ 0xBE, ""Dungeon Map (Water)"" },"
"{ 0xBF, ""Dungeon Map (Spirit)"" },"
"{ 0xC0, ""Dungeon Map (Shadow)"" },"
"{ 0xC1, ""Dungeon Map (Well)"" },"
"{ 0xC2, ""Dungeon Map (Ice)"" },"
"{ 0xC3, ""Compass (Deku)"" },"
"{ 0xC4, ""Compass (Dodongo)"" },"
"{ 0xC5, ""Compass (Jabu)"" },"
"{ 0xC6, ""Compass (Forest)"" },"
"{ 0xC7, ""Compass (Fire)"" },"
"{ 0xC8, ""Compass (Water)"" },"
"{ 0xC9, ""Compass (Spirit)"" },"
"{ 0xCA, ""Compass (Shadow)"" },"
"{ 0xCB, ""Compass (Well)"" },"
"{ 0xCC, ""Compass (Ice)"" },"
"{ 0xCD, ""Child's Wallet (OoT)"" },"
"{ 0xCE, ""Colossal Wallet (OoT)"" },"
"{ 0xCF, ""Triforce Piece"" },"
"{ 0xD0, ""Bottomless Wallet (OoT)"" },"
"{ 0xD1, ""Silver Rupee (DC)"" },"
"{ 0xD2, ""Silver Rupee (Well)"" },"
"{ 0xD3, ""Silver Rupee (Spirit Child)"" },"
"{ 0xD4, ""Silver Rupee (Spirit Sun)"" },"
"{ 0xD5, ""Silver Rupee (Spirit Boulders)"" },"
"{ 0xD6, ""Silver Rupee (Spirit Lobby)"" },"
"{ 0xD7, ""Silver Rupee (Spirit Adult)"" },"
"{ 0xD8, ""Silver Rupee (Shadow Scythe)"" },"
"{ 0xD9, ""Silver Rupee (Shadow Pit)"" },"
"{ 0xDA, ""Silver Rupee (Shadow Spikes)"" },"
"{ 0xDB, ""Silver Rupee (Shadow Blades)"" },"
"{ 0xDC, ""Silver Rupee (Ice Scythe)"" },"
"{ 0xDD, ""Silver Rupee (Ice Block)"" },"
"{ 0xDE, ""Silver Rupee (GTG Slopes)"" },"
"{ 0xDF, ""Silver Rupee (GTG Lava)"" },"
"{ 0xE0, ""Silver Rupee (GTG Water)"" },"
"{ 0xE1, ""Silver Rupee (Ganon Spirit)"" },"
"{ 0xE2, ""Silver Rupee (Ganon Light)"" },"
"{ 0xE3, ""Silver Rupee (Ganon Fire)"" },"
"{ 0xE4, ""Silver Rupee (Ganon Forest)"" },"
"{ 0xE5, ""Silver Rupee (Ganon Shadow)"" },"
"{ 0xE6, ""Silver Rupee (Ganon Water)"" },"
"{ 0xE7, ""Soul of Stalfos"" },"
"{ 0xE8, ""Soul of Octoroks (OoT)"" },"
"{ 0xE9, ""Soul of Wallmasters (OoT)"" },"
"{ 0xEA, ""Soul of Dodongos (OoT)"" },"
