{ OOT_BOMBS_5, "5 Bombs (OoT)", EGameIcon::bomb, true },
{ OOT_NUTS_5, "5 Deku Nuts (OoT)", EGameIcon::nut, true },
{ OOT_BOMBCHU_10, "10 Bombchu (OoT)", EGameIcon::bombchu, true },
{ OOT_BOW, "Fairy Bow (OoT)", EGameIcon::bow_oot, true },
{ OOT_SLINGSHOT, "Fairy Slingshot", EGameIcon::slingshot, false },
{ OOT_BOOMERANG, "Boomerang (OoT)", EGameIcon::boomerang, true },
{ OOT_STICK, "Deku Stick (OoT)", EGameIcon::stick, true },
{ OOT_HOOKSHOT, "Progressive Hookshot (OoT)", EGameIcon::hookshot_oot, true },
{ OOT_LONGSHOT, "Longshot (OoT)", EGameIcon::longshot, true },
{ OOT_LENS, "Lens of Truth (OoT)", EGameIcon::lens, true },
{ OOT_ZELDA_LETTER, "Zelda's Letter", EGameIcon::letter, false },
{ OOT_OCARINA_TIME, "Ocarina of Time (OoT)", EGameIcon::ocarina, true },
{ OOT_HAMMER, "Megaton Hammer (OoT)", EGameIcon::hammer, true },
{ OOT_COJIRO, "Cojiro", EGameIcon::cojiro, false },
{ OOT_BOTTLE_EMPTY, "Empty Bottle (OoT)", EGameIcon::bottle, true },
{ OOT_POTION_RED, "Red Potion (OoT)", EGameIcon::red_potion, true },
{ OOT_POTION_GREEN, "Green Potion (OoT)", EGameIcon::green_potion, true },
{ OOT_POTION_BLUE, "Blue Potion (OoT)", EGameIcon::blue_potion, true },
{ OOT_FAIRY, "Fairy (OoT)", EGameIcon::bottled_fairy, true },
{ OOT_BOTTLE_MILK, "Bottle of Milk (OoT)", EGameIcon::milk, true },
{ OOT_BOTTLE_RUTO_LETTER, "Ruto's Letter", EGameIcon::ruto, true },
{ OOT_MAGIC_BEAN, "Magic Beans (OoT)", EGameIcon::bean, false },
{ OOT_MASK_SKULL, "Skull Mask", EGameIcon::skull, false },
{ OOT_MASK_SPOOKY, "Spooky Mask", EGameIcon::spooky, false },
{ OOT_CHICKEN, "Chicken", EGameIcon::cucco, false },
{ OOT_MASK_KEATON, "Keaton Mask (OoT)", EGameIcon::keaton, true },
{ OOT_MASK_BUNNY, "Bunny Hood (OoT)", EGameIcon::bunny, true },
{ OOT_MASK_TRUTH, "Mask of Truth (OoT)", EGameIcon::truth, true },
{ OOT_POCKET_EGG, "Pocket Egg", EGameIcon::egg, false },
{ OOT_POCKET_CUCCO, "Pocket Cucco", EGameIcon::cucco, false },
{ OOT_ODD_MUSHROOM, "Odd Mushroom", EGameIcon::mushroom, true },
{ OOT_ODD_POTION, "Odd Potion", EGameIcon::potion, true },
{ OOT_POACHER_SAW, "Poacher's Saw", EGameIcon::saw, false },
{ OOT_BROKEN_GORON_SWORD, "Broken Goron's Sword", EGameIcon::broken_big, false },
{ OOT_PRESCRIPTION, "Prescription", EGameIcon::prescription, false },
{ OOT_EYEBALL_FROG, "Eyeball Frog", EGameIcon::frog, false },
{ OOT_EYE_DROPS, "Eye Drops", EGameIcon::eye_drops, false },
{ OOT_CLAIM_CHECK, "Claim Check", EGameIcon::claim, false },
{ OOT_SWORD_KOKIRI, "Kokiri Sword (OoT)", EGameIcon::kokiri, true },
{ OOT_SWORD_KNIFE, "Giant's Knife", EGameIcon::biggoron, true },
{ OOT_SHIELD_DEKU, "Deku Shield (OoT)", EGameIcon::deku_shield, true },
{ OOT_SHIELD_HYLIAN, "Hylian Shield", EGameIcon::hylian_shield, true },
{ OOT_SHIELD_MIRROR, "Mirror Shield (OoT)", EGameIcon::mirror_oot, true },
{ OOT_TUNIC_GORON, "Goron Tunic (OoT)", EGameIcon::goron_tunic, true },
{ OOT_TUNIC_ZORA, "Zora Tunic (OoT)", EGameIcon::zora_tunic, true },
{ OOT_BOOTS_IRON, "Iron Boots (OoT)", EGameIcon::iron, true },
{ OOT_BOOTS_HOVER, "Hover Boots (OoT)", EGameIcon::hover, true },
{ OOT_QUIVER2, "Big Quiver (OoT)", EGameIcon::big_quiver, false },
{ OOT_QUIVER3, "Biggest Quiver (OoT)", EGameIcon::biggest_quiver, false },
{ OOT_BOMB_BAG, "Bomb Bag (OoT)", EGameIcon::bomb_bag, true },
{ OOT_BOMB_BAG2, "Big Bomb Bag (OoT)", EGameIcon::big_bomb, true },
{ OOT_BOMB_BAG3, "Biggest Bomb Bag (OoT)", EGameIcon::biggest_bomb, true },
{ OOT_SILVER_GAUNTLETS, "Silver Gauntlets (OoT)", EGameIcon::silver_gauntlet, true },
{ OOT_GOLDEN_GAUNTLETS, "Golden Gauntlets (OoT)", EGameIcon::golden_gauntlet, true },
{ OOT_SCALE_SILVER, "Silver Scale (OoT)", EGameIcon::silver, true },
{ OOT_SCALE_GOLDEN, "Golden Scale (OoT)", EGameIcon::golden, true },
{ OOT_STONE_OF_AGONY, "Stone of Agony (OoT)", EGameIcon::agony, true },
{ OOT_GERUDO_CARD, "Gerudo's Membership Card", EGameIcon::card, false },
{ OOT_OCARINA_FAIRY, "Fairy Ocarina (OoT)", EGameIcon::fairy_ocarina, true },
{ OOT_DEKU_SEEDS_5, "5 Deku Seeds (OoT)", EGameIcon::seeds, false },
{ OOT_HEART_CONTAINER, "Heart Container (OoT)", EGameIcon::heart_container, true },
{ OOT_HEART_PIECE, "Piece of Heart (OoT)", EGameIcon::heart_piece, true },
{ OOT_BOSS_KEY, "Boss Key (OoT)", EGameIcon::boss_key, false },
{ OOT_COMPASS, "Compass (OoT)", EGameIcon::compass, false },
{ OOT_MAP, "Map (OoT)", EGameIcon::map, false },
{ OOT_SMALL_KEY, "Small Key (OoT)", EGameIcon::small_key, false },
{ OOT_MAGIC_JAR_SMALL, "Small Magic Jar (OoT)", EGameIcon::magic, true },
{ OOT_MAGIC_JAR_LARGE, "Large Magic Jar (OoT)", EGameIcon::double_magic, true },
{ OOT_WALLET2, "Adult's Wallet (OoT)", EGameIcon::wallet, true },
{ OOT_WALLET3, "Giant's Wallet (OoT)", EGameIcon::big_wallet, true },
{ OOT_WEIRD_EGG, "Weird Egg", EGameIcon::egg, false },
{ OOT_RECOVERY_HEART, "Recovery Heart (OoT)", EGameIcon::heart, true },
{ OOT_ARROWS_5, "5 Arrows (OoT)", EGameIcon::arrow, true },
{ OOT_ARROWS_10, "10 Arrows (OoT)", EGameIcon::arrow, true },
{ OOT_ARROWS_30, "30 Arrows (OoT)", EGameIcon::arrow, true },
{ OOT_RUPEE_GREEN, "Green Rupee (OoT)", EGameIcon::rupee, true },
{ OOT_RUPEE_BLUE, "Blue Rupee (OoT)", EGameIcon::blue_rupee, true },
{ OOT_RUPEE_RED, "Red Rupee (OoT)", EGameIcon::red_rupee, true },
{ OOT_HEART_CONTAINER2, "Heart Container (OoT)", EGameIcon::heart_container, true },
{ OOT_MILK, "Lon Lon Milk (OoT)", EGameIcon::milk, true },
{ OOT_MASK_GORON, "Goron Mask (OoT)", EGameIcon::goron, true },
{ OOT_MASK_ZORA, "Zora Mask (OoT)", EGameIcon::zora, true },
{ OOT_MASK_GERUDO, "Gerudo Mask", EGameIcon::gerudo, false },
{ OOT_GORON_BRACELET, "Goron's Bracelet (OoT)", EGameIcon::bracelet, true },
{ OOT_RUPEE_PURPLE, "Purple Rupee (OoT)", EGameIcon::purple_rupee, true },
{ OOT_RUPEE_HUGE, "Gold Rupee (OoT)", EGameIcon::gold_rupee, true },
{ OOT_SWORD_BIGGORON, "Biggoron's Sword", EGameIcon::biggoron, true },
{ OOT_ARROW_FIRE, "Fire Arrows (OoT)", EGameIcon::fire_arrow, true },
{ OOT_ARROW_ICE, "Ice Arrows (OoT)", EGameIcon::ice_arrow, true },
{ OOT_ARROW_LIGHT, "Light Arrows (OoT)", EGameIcon::light_arrow, true },
{ OOT_GS_TOKEN, "Gold Skulltula Token", EGameIcon::gs_token, false },
{ OOT_SPELL_FIRE, "Din's Fire (OoT)", EGameIcon::din, true },
{ OOT_SPELL_WIND, "Farore's Wind (OoT)", EGameIcon::farore, true },
{ OOT_SPELL_LOVE, "Nayru's Love (OoT)", EGameIcon::nayru, true },
{ OOT_BULLET_BAG, "Bullet Bag", EGameIcon::big_seed, false },
{ OOT_BULLET_BAG2, "Large Bullet Bag", EGameIcon::biggest_seed, false },
{ OOT_STICKS_5, "5 Deku Sticks (OoT)", EGameIcon::stick, true },
{ OOT_STICKS_10, "10 Deku Sticks (OoT)", EGameIcon::stick, true },
{ OOT_NUTS_5_ALT, "5 Deku Nuts (OoT)", EGameIcon::nut, true },
{ OOT_NUTS_10, "10 Deku Nuts (OoT)", EGameIcon::nut, true },
{ OOT_BOMB, "Bomb (OoT)", EGameIcon::bomb, true },
{ OOT_BOMBS_10, "10 Bombs (OoT)", EGameIcon::bomb, true },
{ OOT_BOMBS_20, "20 Bombs (OoT)", EGameIcon::bomb, true },
{ OOT_BOMBS_30, "30 Bombs (OoT)", EGameIcon::bomb, true },
{ OOT_DEKU_SEEDS_30, "30 Deku Seeds", EGameIcon::seeds, false },
{ OOT_BOMBCHU_5, "5 Bombchu (OoT)", EGameIcon::bombchu, true },
{ OOT_BOMBCHU_20, "20 Bombchu (OoT)", EGameIcon::bombchu, true },
{ OOT_FISH, "Fish (OoT)", EGameIcon::bottled_fish, true },
{ OOT_BUGS, "Bugs (OoT)", EGameIcon::bottled_bugs, true },
{ OOT_BLUE_FIRE, "Blue Fire", EGameIcon::blue_fire, true },
{ OOT_POE, "Poe (OoT)", EGameIcon::bottled_poe, true },
{ OOT_BIG_POE, "Big Poe (OoT)", EGameIcon::bottled_big_poe, true },
{ OOT_TC_SMALL_KEY, "Small Key (OoT)", EGameIcon::small_key, false },
{ OOT_TC_RUPEE_GREEN, "Green Rupee (OoT)", EGameIcon::rupee, true },
{ OOT_TC_RUPEE_BLUE, "Blue Rupee (OoT)", EGameIcon::blue_rupee, true },
{ OOT_TC_RUPEE_RED, "Red Rupee (OoT)", EGameIcon::red_rupee, true },
{ OOT_TC_RUPEE_PURPLE, "Purple Rupee (OoT)", EGameIcon::purple_rupee, true },
{ OOT_TC_HEART_PIECE, "Piece of Heart (OoT)", EGameIcon::heart_piece, true },
{ OOT_STICK_UPGRADE, "Deku Stick Upgrade (OoT)", EGameIcon::stick_upgrade_1, true },
{ OOT_STICK_UPGRADE2, "Second Deku Stick Upgrade (OoT)", EGameIcon::stick_upgrade_2, true },
{ OOT_NUT_UPGRADE, "Deku Nut Upgrade (OoT)", EGameIcon::nut_upgrade_1, true },
{ OOT_NUT_UPGRADE2, "Second Deku Nut Upgrade (OoT)", EGameIcon::nut_upgrade_2, true },
{ OOT_BULLET_BAG3, "Largest Bullet Bag", EGameIcon::biggest_seed, false },
{ OOT_UNUSED_ICE_TRAP, "Ice Trap (OoT)", EGameIcon::ice_trap, false },
{ OOT_UNK_7D, "Unknown", EGameIcon::none, false },
{ OOT_UNK_7E, "Unknown", EGameIcon::none, false },
{ OOT_UNK_7F, "Unknown", EGameIcon::none, false },
{ OOT_RUPEE_RAINBOW, "Rainbow Rupee (OoT)", EGameIcon::rainbow_rupee, true },
{ OOT_SONG_TP_FOREST, "Minuet of Forest (OoT)", EGameIcon::song_green, true },
{ OOT_SONG_TP_FIRE, "Bolero of Fire (OoT)", EGameIcon::song_red, true },
{ OOT_SONG_TP_WATER, "Serenade of Water (OoT)", EGameIcon::song_blue, true },
{ OOT_SONG_TP_SPIRIT, "Requiem of Spirit (OoT)", EGameIcon::song_orange, true },
{ OOT_SONG_TP_SHADOW, "Nocturne of Shadow (OoT)", EGameIcon::song_purple, true },
{ OOT_SONG_TP_LIGHT, "Prelude of Light (OoT)", EGameIcon::song_yellow, true },
{ OOT_SONG_ZELDA, "Zelda's Lullaby (OoT)", EGameIcon::song, true },
{ OOT_SONG_EPONA, "Epona's Song (OoT)", EGameIcon::song, true },
{ OOT_SONG_SARIA, "Saria's Song (OoT)", EGameIcon::song, true },
{ OOT_SONG_SUN, "Sun's Song (OoT)", EGameIcon::song, true },
{ OOT_SONG_TIME, "Song of Time (OoT)", EGameIcon::song, true },
{ OOT_SONG_STORMS, "Song of Storms (OoT)", EGameIcon::song, true },
