{ OOT_BOMBS_5, "5 Bombs (OoT)", EGameIcon::bomb },
{ OOT_NUTS_5, "5 Deku Nuts (OoT)", EGameIcon::nut },
{ OOT_BOMBCHU_10, "10 Bombchu (OoT)", EGameIcon::bombchu },
{ OOT_BOW, "Fairy Bow (OoT)", EGameIcon::bow_oot },
{ OOT_SLINGSHOT, "Fairy Slingshot", EGameIcon::slingshot },
{ OOT_BOOMERANG, "Boomerang", EGameIcon::boomrang },
{ OOT_STICK, "Deku Stick (OoT)", EGameIcon::stick },
{ OOT_HOOKSHOT, "Progressive Hookshot (OoT)", EGameIcon::none },
{ OOT_LONGSHOT, "Longshot (OoT)", EGameIcon::longshot },
{ OOT_LENS, "Lens of Truth (OoT)", EGameIcon::lens },
{ OOT_ZELDA_LETTER, "Zelda's Letter", EGameIcon::letter },
{ OOT_OCARINA_TIME, "Ocarina of Time (OoT)", EGameIcon::ocarina },
{ OOT_HAMMER, "Megaton Hammer (OoT)", EGameIcon::hammer },
{ OOT_COJIRO, "Cojiro", EGameIcon::cojiro },
{ OOT_BOTTLE_EMPTY, "Empty Bottle (OoT)", EGameIcon::bottle },
{ OOT_POTION_RED, "Red Potion (OoT)", EGameIcon::red_potion },
{ OOT_POTION_GREEN, "Green Potion (OoT)", EGameIcon::green_potion },
{ OOT_POTION_BLUE, "Blue Potion (OoT)", EGameIcon::blue_potion },
{ OOT_FAIRY, "Fairy (OoT)", EGameIcon::fairy },
{ OOT_BOTTLE_MILK, "Bottle of Milk (OoT)", EGameIcon::milk },
{ OOT_BOTTLE_RUTO_LETTER, "Ruto's Letter", EGameIcon::ruto },
{ OOT_MAGIC_BEAN, "Magic Beans (OoT)", EGameIcon::bean },
{ OOT_MASK_SKULL, "Skull Mask", EGameIcon::skull },
{ OOT_MASK_SPOOKY, "Spooky Mask", EGameIcon::spooky },
{ OOT_CHICKEN, "Chicken", EGameIcon::cucco },
{ OOT_MASK_KEATON, "Keaton Mask (OoT)", EGameIcon::keaton },
{ OOT_MASK_BUNNY, "Bunny Hood (OoT)", EGameIcon::bunny },
{ OOT_MASK_TRUTH, "Mask of Truth (OoT)", EGameIcon::truth },
{ OOT_POCKET_EGG, "Pocket Egg", EGameIcon::egg },
{ OOT_POCKET_CUCCO, "Pocket Cucco", EGameIcon::cucco },
{ OOT_ODD_MUSHROOM, "Odd Mushroom", EGameIcon::mushroom },
{ OOT_ODD_POTION, "Odd Potion", EGameIcon::potion },
{ OOT_POACHER_SAW, "Poacher's Saw", EGameIcon::saw },
{ OOT_BROKEN_GORON_SWORD, "Broken Goron's Sword", EGameIcon::biggoron },
