QList<QPair<int, int>> GrassPoints = {
{740, 726},
{730, 725},
{749, 720},
{722, 719},
{752, 710},
{717, 710},
{735, 708},
{751, 700},
{719, 700},
{745, 692},
{725, 692},
{735, 690},
{711, 654},
{701, 653},
{720, 648},
{693, 647},
{723, 638},
{688, 638},
{706, 636},
{722, 628},
{690, 628},
{716, 620},
{696, 620},
{706, 618},
{936, 524},
{926, 523},
{945, 518},
{918, 517},
{948, 508},
{913, 508},
{931, 506},
{947, 498},
{915, 498},
{941, 490},
{921, 490},
{931, 488},
{816, 309},
{806, 308},
{825, 303},
{798, 302},
{828, 293},
{793, 293},
{811, 291},
{827, 283},
{795, 283},
{821, 275},
{801, 275},
{811, 273},
};
QList<QPair<int, int>> FSPoints = {
{777, 155},
{793, 154},
};
QList<QPair<int, int>> HivePoints = {
{772, 835},
{519, 833},
{826, 829},
{774, 822},
{786, 786},
{820, 785},
{761, 785},
{772, 779},
{803, 775},
{874, 772},
{787, 767},
{799, 763},
{728, 757},
{750, 751},
{868, 741},
{839, 740},
{768, 738},
{733, 735},
{758, 729},
{820, 724},
{850, 720},
{779, 714},
{805, 711},
{766, 702},
{791, 696},
{728, 677},
{425, 550},
{960, 492},
{972, 484},
{997, 478},
{944, 475},
{960, 463},
{986, 452},
{651, 382},
{929, 337},
{485, 253},
{701, 165},
{937, 161},
{556, 153},
{687, 149},
{673, 133},
{489, 118},
{882, 112},
{567, 108},
{516, 106},
{532, 87},
{496, 87},
};
QList<QPair<int, int>> PackPoints = {
{936, 503},
};
QList<QPair<int, int>> GSPoints = {
{510, 857},
{719, 847},
{784, 845},
{566, 833},
{541, 828},
{671, 824},
{498, 822},
{443, 822},
{740, 818},
{519, 815},
{784, 809},
{707, 809},
{544, 803},
{683, 797},
{465, 797},
{437, 797},
{862, 792},
{496, 785},
{793, 779},
{733, 778},
{471, 773},
{680, 769},
{815, 764},
{709, 764},
{759, 762},
{846, 761},
{796, 747},
{839, 729},
{809, 724},
{762, 712},
{784, 685},
{811, 679},
{768, 672},
{796, 661},
{459, 521},
{396, 499},
{465, 481},
{431, 481},
{402, 463},
{437, 446},
{711, 432},
{515, 220},
{451, 206},
{513, 188},
{473, 190},
{490, 169},
{462, 169},
{486, 133},
{518, 123},
{604, 115},
{533, 105},
{473, 105},
{498, 102},
{554, 81},
{515, 81},
{588, 75},
{532, 69},
{560, 57},
};
QList<QPair<int, int>> FlyPoints = {
{1038, 370},
};
QList<QPair<int, int>> WonderPoints = {
{774, 135},
{762, 135},
{750, 135},
};
QList<QPair<int, int>> CratePoints = {
{407, 531},
{350, 531},
{303, 523},
{319, 487},
{332, 481},
{307, 481},
{339, 469},
{301, 468},
{320, 468},
{332, 456},
{307, 456},
{319, 450},
};
QList<QPair<int, int>> GrottoPoints = {
{539, 849},
{487, 846},
{744, 768},
{501, 256},
{870, 99},
{530, 94},
};
QList<QPair<int, int>> NPCsPoints = {
{713, 405},
};
