QList<QPair<int, int>> GrassPoints = {
{743, 707},
{755, 703},
{732, 702},
{757, 686},
{730, 686},
{735, 679},
{706, 635},
{931, 505},
{811, 290},
};
QList<QPair<int, int>> HivePoints = {
{772, 835},
{519, 833},
{834, 822},
{774, 822},
{828, 790},
{725, 786},
{798, 785},
{773, 785},
{783, 776},
{815, 774},
{874, 772},
{750, 772},
{799, 766},
{811, 762},
{761, 757},
{730, 755},
{750, 748},
{878, 738},
{844, 736},
{825, 720},
{855, 716},
{810, 707},
{786, 707},
{773, 695},
{717, 695},
{796, 692},
{425, 550},
{970, 509},
{972, 484},
{444, 481},
{997, 478},
{949, 473},
{954, 446},
{982, 439},
{651, 382},
{929, 337},
{485, 253},
{701, 165},
{937, 161},
{556, 153},
{687, 149},
{673, 133},
{489, 118},
{861, 109},
{567, 108},
{516, 106},
{532, 87},
{496, 87},
};
QList<QPair<int, int>> CowPoints = {
{731, 720},
{811, 283},
};
QList<QPair<int, int>> PotPoints = {
{772, 835},
{519, 833},
{834, 822},
{774, 822},
{828, 790},
{725, 786},
{798, 785},
{773, 785},
{783, 776},
{815, 774},
{874, 772},
{750, 772},
{799, 766},
{811, 762},
{761, 757},
{730, 755},
{750, 748},
{878, 738},
{844, 736},
{825, 720},
{855, 716},
{810, 707},
{786, 707},
{773, 695},
{717, 695},
{796, 692},
{425, 550},
{970, 509},
{972, 484},
{444, 481},
{997, 478},
{949, 473},
{954, 446},
{982, 439},
{651, 382},
{929, 337},
{485, 253},
{701, 165},
{937, 161},
{556, 153},
{687, 149},
{673, 133},
{489, 118},
{861, 109},
{567, 108},
{516, 106},
{532, 87},
{496, 87},
};
QList<QPair<int, int>> GSPoints = {
{702, 857},
{510, 857},
{784, 845},
{657, 845},
{566, 833},
{541, 828},
{740, 824},
{683, 824},
{498, 822},
{443, 822},
{519, 815},
{784, 809},
{657, 807},
{710, 806},
{758, 802},
{544, 803},
{465, 797},
{437, 797},
{685, 794},
{862, 792},
{809, 784},
{496, 785},
{759, 782},
{740, 780},
{471, 773},
{850, 768},
{827, 766},
{807, 747},
{845, 726},
{814, 720},
{769, 705},
{820, 681},
{789, 681},
{807, 663},
{779, 663},
{459, 521},
{396, 499},
{465, 481},
{431, 481},
{402, 463},
{437, 446},
{515, 220},
{451, 206},
{513, 188},
{473, 190},
{490, 169},
{462, 169},
{486, 133},
{518, 123},
{604, 117},
{533, 105},
{473, 105},
{498, 102},
{554, 81},
{515, 81},
{588, 75},
{532, 69},
{560, 57},
};
QList<QPair<int, int>> FlyPoints = {
{713, 405},
{1038, 370},
};
QList<QPair<int, int>> WonderPoints = {
{762, 136},
};
QList<QPair<int, int>> CratePoints = {
{407, 531},
{350, 531},
{303, 523},
{319, 469},
};
QList<QPair<int, int>> GrottoPoints = {
{539, 849},
{487, 846},
{743, 767},
{770, 569},
{500, 256},
{676, 159},
{870, 99},
{531, 96},
};
QList<QPair<int, int>> NPCsPoints = {
{713, 405},
{1038, 370},
};
